cell_id,cycle,temperature_C,voltage_V,current_A,capacity_Ah,remaining_capacity_pct,internal_resistance_mOhm,timestamp
cell_2,48,24.27,4.096,57.675,43.18,94.527,51.595,2024-02-18T00:00:00
cell_2,49,39.12,3.222,26.297,43.18,94.912,53.762,2024-02-19T00:00:00
cell_2,50,37.73,3.616,69.712,43.18,93.447,52.771,2024-02-20T00:00:00
cell_2,51,34.99,3.92,66.076,43.18,93.09,51.15,2024-02-21T00:00:00
cell_2,52,18.33,3.457,71.253,43.18,93.689,52.062,2024-02-22T00:00:00
cell_2,53,15.06,3.881,46.418,43.18,94.581,52.22,2024-02-23T00:00:00
cell_2,54,15.92,3.207,73.29,43.18,93.682,53.301,2024-02-24T00:00:00
cell_2,55,33.7,3.284,77.887,43.18,94.079,53.43,2024-02-25T00:00:00
cell_2,56,37.92,4.121,72.343,43.18,93.588,51.616,2024-02-26T00:00:00
cell_2,57,18.95,3.738,42.03,43.18,92.624,52.469,2024-02-27T00:00:00
cell_2,58,32.96,3.893,57.14,43.18,92.846,54.564,2024-02-28T00:00:00
cell_2,59,18.91,3.948,41.328,43.18,93.482,51.604,2024-02-29T00:00:00
cell_2,60,20.83,4.046,49.308,43.18,92.104,51.949,2024-03-01T00:00:00
cell_2,61,34.35,3.313,46.257,43.18,91.968,52.183,2024-03-02T00:00:00
cell_2,62,25.4,3.592,1.171,43.18,93.042,54.267,2024-03-03T00:00:00
cell_2,63,39.47,4.114,49.617,43.18,92.8,53.074,2024-03-04T00:00:00
cell_2,64,38.55,4.015,16.815,43.18,92.221,52.605,2024-03-05T00:00:00
cell_2,65,31.32,3.293,28.219,43.18,91.911,51.516,2024-03-06T00:00:00
cell_2,66,33.54,3.898,28.043,43.18,92.518,53.592,2024-03-07T00:00:00
cell_2,67,24.91,3.357,15.552,43.18,92.54,55.001,2024-03-08T00:00:00
cell_2,68,37.39,3.61,26.654,43.18,90.845,52.45,2024-03-09T00:00:00
cell_2,69,39.54,4.091,74.047,43.18,90.79,52.049,2024-03-10T00:00:00
cell_2,70,36.58,3.738,68.961,43.18,91.454,53.035,2024-03-11T00:00:00
cell_2,71,27.19,4.021,8.833,43.18,91.234,54.635,2024-03-12T00:00:00
cell_2,72,29.97,3.874,49.047,43.18,92.206,55.54,2024-03-13T00:00:00
cell_2,73,35.53,3.929,72.998,43.18,91.646,55.239,2024-03-14T00:00:00
cell_2,74,16.6,3.927,46.579,43.18,91.063,53.658,2024-03-15T00:00:00
cell_2,75,26.96,3.657,4.08,43.18,91.233,55.285,2024-03-16T00:00:00
cell_2,76,16.62,3.276,44.953,43.18,90.086,54.634,2024-03-17T00:00:00
cell_2,77,17.51,3.805,14.561,43.18,90.773,54.081,2024-03-18T00:00:00
cell_2,78,23.62,3.353,71.125,43.18,90.85,54.595,2024-03-19T00:00:00
cell_2,79,34.77,3.234,31.773,43.18,90.351,54.528,2024-03-20T00:00:00
cell_2,80,32.1,3.371,48.424,43.18,90.794,54.282,2024-03-21T00:00:00
cell_2,81,18.95,3.566,60.682,43.18,89.579,53.242,2024-03-22T00:00:00
cell_2,82,17.36,3.579,73.065,43.18,89.267,55.341,2024-03-23T00:00:00
cell_2,83,35.7,3.243,40.185,43.18,89.745,52.644,2024-03-24T00:00:00
cell_2,84,16.9,3.912,26.885,43.18,90.362,54.288,2024-03-25T00:00:00
cell_2,85,36.08,3.699,29.008,43.18,90.369,54.552,2024-03-26T00:00:00
cell_2,86,17.57,3.571,9.643,43.18,89.335,52.543,2024-03-27T00:00:00
cell_2,87,21.82,3.75,44.899,43.18,90.273,55.552,2024-03-28T00:00:00
cell_2,88,22.07,3.334,47.779,43.18,88.924,54.89,2024-03-29T00:00:00
cell_2,89,28.21,3.663,17.424,43.18,89.971,52.598,2024-03-30T00:00:00
cell_2,90,27.41,3.522,78.408,43.18,89.366,55.856,2024-03-31T00:00:00
cell_2,91,18.11,3.214,72.261,43.18,88.896,53.003,2024-04-01T00:00:00
cell_2,92,35.23,3.453,26.549,43.18,88.813,55.495,2024-04-02T00:00:00
cell_2,93,28.47,3.885,7.282,43.18,89.309,56.135,2024-04-03T00:00:00
cell_2,94,23.02,3.914,45.986,43.18,89.219,56.052,2024-04-04T00:00:00
cell_2,95,32.0,3.793,0.578,43.18,89.382,53.327,2024-04-05T00:00:00
cell_2,96,32.91,3.581,44.073,43.18,89.41,54.689,2024-04-06T00:00:00
cell_2,97,26.72,3.505,6.508,43.18,88.864,53.781,2024-04-07T00:00:00
cell_2,98,32.5,3.575,42.842,43.18,88.009,53.511,2024-04-08T00:00:00
cell_2,99,33.93,3.668,58.611,43.18,87.642,55.757,2024-04-09T00:00:00
cell_2,100,34.08,3.59,65.667,43.18,88.016,56.048,2024-04-10T00:00:00
cell_2,101,38.94,3.328,30.372,43.18,88.762,56.904,2024-04-11T00:00:00
cell_2,102,29.32,3.458,26.757,43.18,87.875,56.492,2024-04-12T00:00:00
cell_2,103,34.77,4.057,43.304,43.18,86.947,54.446,2024-04-13T00:00:00
cell_2,104,29.76,4.047,27.737,43.18,87.366,54.491,2024-04-14T00:00:00
cell_2,105,34.72,3.254,10.48,43.18,88.172,56.945,2024-04-15T00:00:00
cell_2,106,25.7,3.784,24.313,43.18,86.499,54.298,2024-04-16T00:00:00
cell_2,107,35.83,3.268,37.358,43.18,87.73,54.758,2024-04-17T00:00:00
cell_2,108,19.98,3.423,68.688,43.18,86.714,56.063,2024-04-18T00:00:00
cell_2,109,24.11,3.513,31.465,43.18,87.791,54.026,2024-04-19T00:00:00
cell_2,110,26.45,3.455,47.447,43.18,86.094,54.157,2024-04-20T00:00:00
cell_2,111,20.08,3.975,31.075,43.18,87.216,55.278,2024-04-21T00:00:00
cell_2,112,31.65,3.995,17.6,43.18,87.222,54.69,2024-04-22T00:00:00
cell_2,113,17.98,3.222,77.222,43.18,86.604,56.395,2024-04-23T00:00:00
cell_2,114,20.4,3.842,58.999,43.18,86.688,55.231,2024-04-24T00:00:00
cell_2,115,15.57,3.984,53.002,43.18,86.306,55.021,2024-04-25T00:00:00
